Gene ID,Total,GB,Exon,Intron,P,P250,P1K,P5K,Flanks,Gene symbol,Gene name
106576969,2,0,0,0,2,2,0,0,0,DEAD (Asp-Glu-Ala-Asp) box polypeptide 43,DEAD (Asp-Glu-Ala-Asp) box polypeptide 43
106582681,2,0,0,0,2,2,0,0,0,LOC106582681,dnaJ homolog subfamily C member 16-like
106582914,2,0,0,0,2,2,0,0,0,LOC106582914,myomesin-3-like
106588818,2,0,0,0,2,2,0,0,0,LOC106588818,hairy/enhancer-of-split related with YRPW motif protein 1-like
106571215,3,0,0,0,2,1,1,0,1,LOC106571215,"NACHT, LRR and PYD domains-containing protein 12-like, transcript variant X2"
106579254,2,0,0,0,2,1,0,1,0,LOC106579254,"mediator of RNA polymerase II transcription subunit 24-like, transcript variant X1"
106581735,6,0,0,0,2,0,2,0,4,LOC106581735,transcription factor 21-like
106560980,4,1,0,1,2,0,2,0,1,kiaa1644,"KIAA1644 ortholog, transcript variant X1"
106567802,3,0,0,0,2,0,2,0,1,LOC106567802,"skin secretory protein xP2-like, transcript variant X1"
106580122,5,3,3,0,2,0,2,0,0,pomt1,"protein-O-mannosyltransferase 1, transcript variant X1"
106591460,4,2,0,2,2,0,2,0,0,LOC106591460,"NACHT, LRR and PYD domains-containing protein 12-like, transcript variant X4"
106607316,3,1,1,0,2,0,2,0,0,LOC106607316,tubulin gamma-1 chain
106613563,3,1,1,0,2,0,2,0,0,LOC106613563,FRAS1-related extracellular matrix protein 1-like
100195379,3,1,0,1,2,0,2,0,0,dtx3l,"deltex-3-like, transcript variant X3"
106589236,2,0,0,0,2,0,2,0,0,LOC106589236,uncharacterized LOC106589236
106593448,2,0,0,0,2,0,2,0,0,LOC106593448,zinc finger protein 664-like
106592751,2,0,0,0,2,0,2,0,0,synaptotagmin-7-like,synaptotagmin-7-like
106592999,2,0,0,0,2,0,2,0,0,LOC106592999,uncharacterized protein C10orf107 homolog
106600820,2,0,0,0,2,0,2,0,0,LOC106600820,"junction plakoglobin-like, transcript variant X1"
106602610,2,0,0,0,2,0,2,0,0,LOC106602610,"neurotrophin receptor-interacting factor homolog, transcript variant X3"
106607390,2,0,0,0,2,0,2,0,0,LOC106607390,orexin-like
106608940,2,0,0,0,2,0,2,0,0,LOC106608940,"acetylcholinesterase-like, transcript variant X1"
106609132,2,0,0,0,2,0,2,0,0,LOC106609132,"interferon regulatory factor 5-like, transcript variant X2"
106610326,2,0,0,0,2,0,2,0,0,LOC106610326,"S-methyl-5'-thioadenosine phosphorylase, transcript variant X1"
106611334,2,0,0,0,2,0,2,0,0,LOC106611334,"trifunctional enzyme subunit alpha, mitochondrial-like"
106613448,2,0,0,0,2,0,2,0,0,LOC106613448,vitellogenin-like
106563826,2,0,0,0,2,0,2,0,0,LOC106563826,general transcription factor II-I repeat domain-containing protein 2-like
106564736,2,0,0,0,2,0,2,0,0,LOC106564736,"lengsin-like, transcript variant X3"
106566728,2,0,0,0,2,0,2,0,0,LOC106566728,nuclear receptor coactivator 3-like
100306834,2,0,0,0,2,0,2,0,0,ccd22,"Coiled-coil domain-containing protein 22, transcript variant X1"
106566965,2,0,0,0,2,0,2,0,0,LOC106566965,TAR DNA-binding protein 43-like
106567267,2,0,0,0,2,0,2,0,0,LOC106567267,"acidic mammalian chitinase-like, transcript variant X2"
106568666,2,0,0,0,2,0,2,0,0,LOC106568666,"nucleolar transcription factor 1-A-like, transcript variant X1"
106569475,2,0,0,0,2,0,2,0,0,LOC106569475,"abhydrolase domain-containing protein 4-like, transcript variant X1"
106571368,2,0,0,0,2,0,2,0,0,LOC106571368,"sodium/potassium-transporting ATPase subunit beta-1-interacting protein 2-like, transcript variant X2"
106572366,2,0,0,0,2,0,2,0,0,netrin receptor DCC-like,netrin receptor DCC-like
106573211,2,0,0,0,2,0,2,0,0,LOC106573211,F-box/LRR-repeat protein 14-like
106575227,2,0,0,0,2,0,2,0,0,LOC106575227,transcription factor 15-like
106576572,2,0,0,0,2,0,2,0,0,voltage-dependent calcium channel subunit alpha-2/delta-1-like,voltage-dependent calcium channel subunit alpha-2/delta-1-like
106578095,2,0,0,0,2,0,2,0,0,LOC106578095,"mucin-17-like, transcript variant X3"
106578665,2,0,0,0,2,0,2,0,0,LOC106578665,"protein scribble homolog, transcript variant X1"
106578926,2,0,0,0,2,0,2,0,0,LOC106578926,"myozenin-1-like, transcript variant X2"
106580248,2,0,0,0,2,0,2,0,0,nkx2-6,"NK2 homeobox 6, transcript variant X2"
106581871,2,0,0,0,2,0,2,0,0,LOC106581871,"progestin and adipoQ receptor family member 6-like, transcript variant X1"
106582947,2,0,0,0,2,0,2,0,0,LOC106582947,guanylin-like
106588661,2,0,0,0,2,0,2,0,0,LOC106588661,"protein lin-28 homolog A-like, transcript variant X6"
106589037,2,0,0,0,2,0,2,0,0,LOC106589037,serine/threonine-protein kinase Sgk1-like
106565280,5,3,0,3,2,0,1,1,0,LOC106565280,E3 ubiquitin-protein ligase Itchy-like
106599401,4,2,0,2,2,0,1,1,0,tnn,"tenascin N, transcript variant X2"
106564896,2,0,0,0,2,0,1,1,0,LOC106564896,"E3 ubiquitin/ISG15 ligase TRIM25-like, transcript variant X1"
106570785,2,0,0,0,2,0,1,1,0,LOC106570785,"predicted GPI-anchored protein 58, transcript variant X2"
106576343,2,0,0,0,2,0,1,1,0,LOC106576343,uncharacterized LOC106576343
106586115,2,0,0,0,2,0,1,1,0,uncharacterized LOC106586115,uncharacterized LOC106586115
106561979,5,0,0,0,2,0,0,2,3,LOC106561979,uncharacterized protein KIAA0754-like
106572195,5,1,1,0,2,0,0,2,2,plod1,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 1, transcript variant X3"
106608550,4,0,0,0,2,0,0,2,2,LOC106608550,solute carrier family 22 member 7-like
106611870,4,0,0,0,2,0,0,2,2,LOC106611870,"bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1-like, transcript variant X2"
106586597,4,0,0,0,2,0,0,2,2,ska3,"spindle and kinetochore associated complex subunit 3, transcript variant X1"
106560330,4,1,0,1,2,0,0,2,1,LOC106560330,zinc finger protein 648-like
106599536,3,0,0,0,2,0,0,2,1,exoc3l4,"exocyst complex component 3-like 4, transcript variant X2"
106571666,3,0,0,0,2,0,0,2,1,LOC106571666,"gephyrin, transcript variant X15"
100136364,3,0,0,0,2,0,0,2,1,cystic fibrosis transmembrane conductance regulator I,cystic fibrosis transmembrane conductance regulator I
106586050,3,0,0,0,2,0,0,2,1,LOC106586050,G-protein coupled receptor 183-like
106566945,7,5,2,3,2,0,0,2,0,LOC106566945,"phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 1 protein-like, transcript variant X2"
106576194,7,5,0,5,2,0,0,2,0,scm-like with four MBT domains protein 2,scm-like with four MBT domains protein 2
106613354,6,4,4,0,2,0,0,2,0,LOC106613354,"alpha-(1,3)-fucosyltransferase 4-like"
106603277,6,4,0,4,2,0,0,2,0,LOC106603277,"seizure protein 6-like, transcript variant X3"
106577793,6,4,0,4,2,0,0,2,0,LOC106577793,"kin of IRRE-like protein 3, transcript variant X1"
100196772,5,3,3,0,2,0,0,2,0,dhdh,"Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase"
100380335,5,3,0,3,2,0,0,2,0,arhg4,"Rho guanine nucleotide exchange factor 4, transcript variant X1"
100195234,5,3,0,3,2,0,0,2,0,lis1b,"Lissencephaly-1 homolog B, transcript variant X3"
106603443,5,3,0,3,2,0,0,2,0,LOC106603443,"syntaxin-binding protein 5-like, transcript variant X2"
106567436,5,3,0,3,2,0,0,2,0,ubtd2,ubiquitin domain containing 2
106581415,4,2,2,0,2,0,0,2,0,LOC106581415,"metabotropic glutamate receptor 5-like, transcript variant X3"
106611166,4,2,0,2,2,0,0,2,0,LOC106611166,"sodium/potassium/calcium exchanger 4-like, transcript variant X3"
106560663,4,2,0,2,2,0,0,2,0,"SEC16 homolog A, endoplasmic reticulum export factor","SEC16 homolog A, endoplasmic reticulum export factor"
106587200,4,2,0,2,2,0,0,2,0,LOC106587200,"polypeptide N-acetylgalactosaminyltransferase 18, transcript variant X4"
106605233,3,1,1,0,2,0,0,2,0,LOC106605233,sodium channel subunit beta-1-like
106610934,3,1,1,0,2,0,0,2,0,LOC106610934,"glutamyl aminopeptidase-like, transcript variant X2"
106562274,3,1,1,0,2,0,0,2,0,LOC106562274,cytochrome b-245 light chain-like
100195171,3,1,1,0,2,0,0,2,0,14-3-3 protein beta/alpha-2,14-3-3 protein beta/alpha-2
106579347,3,1,1,0,2,0,0,2,0,LOC106579347,guanylate cyclase 2G-like
106589689,3,1,0,1,2,0,0,2,0,LOC106589689,"RAC-gamma serine/threonine-protein kinase, transcript variant X2"
106602215,3,1,0,1,2,0,0,2,0,LOC106602215,GTPase IMAP family member 7-like
106604318,3,1,0,1,2,0,0,2,0,LOC106604318,ankyrin repeat and KH domain-containing protein 1-like
106605289,3,1,0,1,2,0,0,2,0,LOC106605289,OTU domain-containing protein 7B-like
106613778,3,1,0,1,2,0,0,2,0,LOC106613778,"leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 3, transcript variant X1"
106561079,3,1,0,1,2,0,0,2,0,LOC106561079,40S ribosomal protein S13
106563098,3,1,0,1,2,0,0,2,0,LOC106563098,Golgi reassembly-stacking protein 1-like
106566301,3,1,0,1,2,0,0,2,0,LOC106566301,arginine-glutamic acid dipeptide repeats protein-like
106566490,3,1,0,1,2,0,0,2,0,kcnd1,"potassium channel, voltage gated Shal related subfamily D, member 1, transcript variant X2"
106568009,3,1,0,1,2,0,0,2,0,LOC106568009,"hexokinase-2-like, transcript variant X2"
106567919,3,1,0,1,2,0,0,2,0,LOC106567919,"Purkinje cell protein 4-like, transcript variant X1"
106581250,3,1,0,1,2,0,0,2,0,LOC106581250,"kinase suppressor of Ras 1-like, transcript variant X1"
106589299,3,1,0,1,2,0,0,2,0,LOC106589299,"proto-oncogene Wnt-3, transcript variant X3"
106590189,2,0,0,0,2,0,0,2,0,LOC106590189,C-C chemokine receptor type 9-like
106590191,2,0,0,0,2,0,0,2,0,LOC106590191,serine/threonine-protein kinase PRP4 homolog
106590225,2,0,0,0,2,0,0,2,0,LOC106590225,"uncharacterized LOC106590225, transcript variant X2"
106594474,2,0,0,0,2,0,0,2,0,zinc finger protein 664-like,zinc finger protein 664-like
106598722,2,0,0,0,2,0,0,2,0,LOC106598722,"protein phosphatase 1A, transcript variant X3"
106595986,2,0,0,0,2,0,0,2,0,LOC106595986,very-long-chain enoyl-CoA reductase-like
106599022,2,0,0,0,2,0,0,2,0,LOC106599022,ras-related protein Rab-3A-like
106599115,2,0,0,0,2,0,0,2,0,LOC106599115,"olfactomedin-like protein 2B, transcript variant X2"
106599732,2,0,0,0,2,0,0,2,0,LOC106599732,"meprin A subunit beta-like, transcript variant X1"
106599982,2,0,0,0,2,0,0,2,0,LOC106599982,"spindlin-1-like, transcript variant X1"
106600629,2,0,0,0,2,0,0,2,0,LOC106600629,"nuclear receptor coactivator 6-like, transcript variant X4"
106600810,2,0,0,0,2,0,0,2,0,LOC106600810,"perforin-1-like, transcript variant X1"
106601564,2,0,0,0,2,0,0,2,0,hsd3b7,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 7"
106601583,2,0,0,0,2,0,0,2,0,LOC106601583,"uncharacterized LOC106601583, transcript variant X1"
106602389,2,0,0,0,2,0,0,2,0,LOC106602389,"high mobility group protein B2-like, transcript variant X2"
106602737,2,0,0,0,2,0,0,2,0,LOC106602737,translation initiation factor IF-2-like
106602904,2,0,0,0,2,0,0,2,0,slc25a35,"solute carrier family 25, member 35"
106603074,2,0,0,0,2,0,0,2,0,LOC106603074,choline-phosphate cytidylyltransferase B-like
106603168,2,0,0,0,2,0,0,2,0,LOC106603168,"transmembrane protein 164-like, transcript variant X2"
106603527,2,0,0,0,2,0,0,2,0,LOC106603527,protein EURL homolog
106604632,2,0,0,0,2,0,0,2,0,LOC106604632,WD40 repeat-containing protein SMU1
106604649,2,0,0,0,2,0,0,2,0,LOC106604649,"calcium-binding protein 2-like, transcript variant X2"
106604650,2,0,0,0,2,0,0,2,0,LOC106604650,"myeloid zinc finger 1-like, transcript variant X2"
106605407,2,0,0,0,2,0,0,2,0,LOC106605407,tubulin beta chain-like
106605521,2,0,0,0,2,0,0,2,0,LOC106605521,transmembrane protein 158-like
106605740,2,0,0,0,2,0,0,2,0,pyruvate kinase PKM-like,pyruvate kinase PKM-like
106606327,2,0,0,0,2,0,0,2,0,LOC106606327,peripheral myelin protein 22-like
106606543,2,0,0,0,2,0,0,2,0,LOC106606543,coagulation factor X-like
106606940,2,0,0,0,2,0,0,2,0,LOC106606940,"growth arrest-specific protein 7-like, transcript variant X1"
100380364,2,0,0,0,2,0,0,2,0,Tumor necrosis factor receptor superfamily member 6,Tumor necrosis factor receptor superfamily member 6
106608008,2,0,0,0,2,0,0,2,0,zbtb2,zinc finger and BTB domain containing 2
106607927,2,0,0,0,2,0,0,2,0,LOC106607927,protein phosphatase 1 regulatory subunit 3C-B-like
106608776,2,0,0,0,2,0,0,2,0,LOC106608776,E3 ubiquitin-protein ligase KEG-like
106608865,2,0,0,0,2,0,0,2,0,LOC106608865,"dual specificity testis-specific protein kinase 2-like, transcript variant X1"
106608987,2,0,0,0,2,0,0,2,0,LOC106608987,gastrula zinc finger protein XlCGF57.1-like
106608423,2,0,0,0,2,0,0,2,0,LOC106608423,"40S ribosomal protein S24, transcript variant X3"
106610219,2,0,0,0,2,0,0,2,0,LOC106610219,ATP-binding cassette sub-family E member 1
106610891,2,0,0,0,2,0,0,2,0,fndc5,"fibronectin type III domain containing 5, transcript variant X5"
106610908,2,0,0,0,2,0,0,2,0,LOC106610908,probable G-protein coupled receptor 97
106611097,2,0,0,0,2,0,0,2,0,LOC106611097,probable ergosterol biosynthetic protein 28
106610704,2,0,0,0,2,0,0,2,0,psmb1,proteasome subunit beta 1
106612105,2,0,0,0,2,0,0,2,0,LOC106612105,potassium channel subfamily K member 4-like
106613088,2,0,0,0,2,0,0,2,0,LOC106613088,tripartite motif-containing protein 16-like
106612209,2,0,0,0,2,0,0,2,0,LOC106612209,"ribose-phosphate pyrophosphokinase 1-like, transcript variant X2"
106612376,2,0,0,0,2,0,0,2,0,LOC106612376,protein phosphatase 1A-like
106612625,2,0,0,0,2,0,0,2,0,LOC106612625,zinc finger FYVE domain-containing protein 1-like
106612533,2,0,0,0,2,0,0,2,0,mcph1,"microcephalin 1, transcript variant X1"
106612993,2,0,0,0,2,0,0,2,0,LOC106612993,beta-secretase 2-like
106613437,2,0,0,0,2,0,0,2,0,lpar3,"lysophosphatidic acid receptor 3, transcript variant X2"
106613556,2,0,0,0,2,0,0,2,0,LOC106613556,"FYVE and coiled-coil domain-containing protein 1-like, transcript variant X2"
106613590,2,0,0,0,2,0,0,2,0,LOC106613590,"diphthine methyl ester synthase-like, transcript variant X2"
106613898,2,0,0,0,2,0,0,2,0,"homeobox protein Meis1, transcript variant X2","homeobox protein Meis1, transcript variant X2"
106560799,2,0,0,0,2,0,0,2,0,lysmd4,"LysM, putative peptidoglycan-binding, domain containing 4, transcript variant X2"
106561214,2,0,0,0,2,0,0,2,0,LOC106561214,"proline-rich transmembrane protein 4-like, transcript variant X1"
106562657,2,0,0,0,2,0,0,2,0,LOC106562657,chitin synthase 2-like
106563008,2,0,0,0,2,0,0,2,0,LOC106563008,"SEC14-like protein 3, transcript variant X2"
106562921,2,0,0,0,2,0,0,2,0,LOC106562921,60S ribosomal protein L37-like
106563043,2,0,0,0,2,0,0,2,0,LOC106563043,"secretory carrier-associated membrane protein 1-like, transcript variant X1"
106563985,2,0,0,0,2,0,0,2,0,LOC106563985,"transcription factor RFX3-like, transcript variant X3"
106565016,2,0,0,0,2,0,0,2,0,LOC106565016,"RNA-binding protein 39-like, transcript variant X3"
106565580,2,0,0,0,2,0,0,2,0,cav3,caveolin 3
106565607,2,0,0,0,2,0,0,2,0,LOC106565607,ankyrin repeat domain-containing protein 33B-like
106566053,2,0,0,0,2,0,0,2,0,LOC106566053,mitochondrial import inner membrane translocase subunit Tim17-A-like
106566585,2,0,0,0,2,0,0,2,0,zbtb46,"zinc finger and BTB domain containing 46, transcript variant X2"
100196324,2,0,0,0,2,0,0,2,0,Cytosolic sulfotransferase 3,Cytosolic sulfotransferase 3
106566943,2,0,0,0,2,0,0,2,0,LOC106566943,"glucocorticoid modulatory element-binding protein 2-like, transcript variant X5"
106567135,2,0,0,0,2,0,0,2,0,LOC106567135,"homeodomain-interacting protein kinase 1-like, transcript variant X6"
106567613,2,0,0,0,2,0,0,2,0,RNA-directed DNA polymerase homolog,RNA-directed DNA polymerase homolog
106567630,2,0,0,0,2,0,0,2,0,LOC106567630,"heterogeneous nuclear ribonucleoprotein L-like, transcript variant X1"
106567643,2,0,0,0,2,0,0,2,0,LOC106567643,sodium- and chloride-dependent GABA transporter 2-like
106567999,2,0,0,0,2,0,0,2,0,mrpl22,"mitochondrial ribosomal protein L22, transcript variant X1"
106567444,2,0,0,0,2,0,0,2,0,coagulation factor II (thrombin) receptor-like 2,coagulation factor II (thrombin) receptor-like 2
106568804,2,0,0,0,2,0,0,2,0,LOC106568804,neuromedin-U receptor 1-like
100195683,2,0,0,0,2,0,0,2,0,Transmembrane protein 70,Transmembrane protein 70
106570102,2,0,0,0,2,0,0,2,0,LOC106570102,uncharacterized LOC106570102
106570084,2,0,0,0,2,0,0,2,0,LOC106570084,dnaJ homolog subfamily C member 8-like
106570206,2,0,0,0,2,0,0,2,0,mrpl9,"mitochondrial ribosomal protein L9, transcript variant X3"
106571000,2,0,0,0,2,0,0,2,0,LOC106571000,"T-box transcription factor TBX18-like, transcript variant X2"
106571104,2,0,0,0,2,0,0,2,0,LOC106571104,"actin, alpha cardiac"
106571247,2,0,0,0,2,0,0,2,0,LOC106571247,"T-lymphoma invasion and metastasis-inducing protein 2-like, transcript variant X2"
106570305,2,0,0,0,2,0,0,2,0,ntmt1,"N-terminal Xaa-Pro-Lys N-methyltransferase 1, transcript variant X3"
106571393,2,0,0,0,2,0,0,2,0,LOC106571393,"12-(S)-hydroxy-5,8,10,14-eicosatetraenoic acid receptor-like"
106571125,2,0,0,0,2,0,0,2,0,LOC106571125,"zinc finger protein 883-like, transcript variant X2"
106572267,2,0,0,0,2,0,0,2,0,celsr3,"cadherin, EGF LAG seven-pass G-type receptor 3, transcript variant X1"
100196619,2,0,0,0,2,0,0,2,0,mk13,"Mitogen-activated protein kinase 13, transcript variant X1"
106572061,2,0,0,0,2,0,0,2,0,LOC106572061,"neural cell adhesion molecule L1-like protein, transcript variant X3"
106572443,2,0,0,0,2,0,0,2,0,LOC106572443,"synaptophysin-like, transcript variant X1"
106572445,2,0,0,0,2,0,0,2,0,prickle-like protein 1,prickle-like protein 1
106572631,2,0,0,0,2,0,0,2,0,LOC106572631,"zinc finger protein 64 homolog, isoforms 1 and 2-like"
106572752,2,0,0,0,2,0,0,2,0,LOC106572752,"copine-9-like, transcript variant X4"
106573665,2,0,0,0,2,0,0,2,0,spire2,"spire-type actin nucleation factor 2, transcript variant X2"
106573965,2,0,0,0,2,0,0,2,0,cadherin-4-like,cadherin-4-like
106574516,2,0,0,0,2,0,0,2,0,LOC106574516,zinc finger protein 585A-like
106574751,2,0,0,0,2,0,0,2,0,LOC106574751,"sentrin-specific protease 7-like, transcript variant X3"
106574764,2,0,0,0,2,0,0,2,0,LOC106574764,serine/threonine-protein kinase SIK2-like
106574943,2,0,0,0,2,0,0,2,0,LOC106574943,zinc finger protein 271-like
100195614,2,0,0,0,2,0,0,2,0,N-6 adenine-specific DNA methyltransferase 1 (putative),"N-6 adenine-specific DNA methyltransferase 1 (putative), transcript variant X1"
106576143,2,0,0,0,2,0,0,2,0,LOC106576143,small subunit processome component 20 homolog
106576852,2,0,0,0,2,0,0,2,0,LOC106576852,"ubiquitin domain-containing protein 1-like, transcript variant X2"
106576719,2,0,0,0,2,0,0,2,0,LOC106576719,"caspase-2-like, transcript variant X7"
106577329,2,0,0,0,2,0,0,2,0,LOC106577329,vegetative cell wall protein gp1-like
100195786,2,0,0,0,2,0,0,2,0,nca11,"Neural cell adhesion molecule 1-A, transcript variant X3"
106578482,2,0,0,0,2,0,0,2,0,LOC106578482,frizzled-6-like
106579381,2,0,0,0,2,0,0,2,0,LOC106579381,"uncharacterized LOC106579381, transcript variant X2"
