Gene ID,LFC,Adj p-val,Gene symbol,Gene name
106578029,0.52,8.7E-02,LOC106578029,GTPase IMAP family member 7-like
106608691,-4.19,8.7E-02,LOC106608691,uncharacterized LOC106608691
106607799,0.47,8.8E-02,LOC106607799,cation-independent mannose-6-phosphate receptor-like
106590110,-0.6,8.8E-02,LOC106590110,"uncharacterized LOC106590110, transcript variant X2"
106609863,-2.58,9.0E-02,pseudogene,pseudogene
106576920,-7.01,9.0E-02,LOC106576920,uncharacterized LOC106576920
106602987,-0.37,9.0E-02,LOC106602987,"neurexin-2-like, transcript variant X15"
106589997,5.32,9.0E-02,LOC106589997,striatin-like
106585608,0.53,9.4E-02,LOC106585608,"vinexin-like, transcript variant X2"
100195433,-0.28,9.8E-02,mep50,"Methylosome protein 50, transcript variant X1"
